✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E1_mlp train_dt_v2.model.encoder_type=mlp train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Epoch 59/60:   8%|▊         | 133/1758 [00:18<03:35,  7.54it/s, loss=8.142e+00]
Epoch 59/60:   8%|▊         | 133/1758 [00:18<03:35,  7.54it/s, loss=8.122e+00]
Epoch 59/60:   8%|▊         | 134/1758 [00:18<03:35,  7.53it/s, loss=8.122e+00]
Epoch 59/60:   8%|▊         | 134/1758 [00:18<03:35,  7.53it/s, loss=8.108e+00]
Epoch 59/60:   8%|▊         | 135/1758 [00:18<03:35,  7.54it/s, loss=8.108e+00]
Epoch 59/60:   8%|▊         | 135/1758 [00:18<03:35,  7.54it/s, loss=8.126e+00]
Epoch 59/60:   8%|▊         | 136/1758 [00:18<03:35,  7.54it/s, loss=8.126e+00]
Epoch 59/60:   8%|▊         | 136/1758 [00:18<03:35,  7.54it/s, loss=8.120e+00]
Epoch 59/60:   8%|▊         | 137/1758 [00:18<03:34,  7.55it/s, loss=8.120e+00]
Epoch 59/60:   8%|▊         | 137/1758 [00:18<03:34,  7.55it/s, loss=8.113e+00]
Epoch 59/60:   8%|▊         | 138/1758 [00:18<03:34,  7.54it/s, loss=8.113e+00]
Epoch 59/60:   8%|▊         | 138/1758 [00:18<03:34,  7.54it/s, loss=8.145e+00]
Epoch 59/60:   8%|▊         | 139/1758 [00:18<03:34,  7.54it/s, loss=8.145e+00]
Epoch 59/60:   8%|▊         | 139/1758 [00:19<03:34,  7.54it/s, loss=8.084e+00]
Epoch 59/60:   8%|▊         | 140/1758 [00:19<03:34,  7.55it/s, loss=8.084e+00]
Epoch 59/60:   8%|▊         | 140/1758 [00:19<03:34,  7.55it/s, loss=8.062e+00]
Epoch 59/60:   8%|▊         | 141/1758 [00:19<03:34,  7.55it/s, loss=8.062e+00]
Epoch 59/60:   8%|▊         | 141/1758 [00:19<03:34,  7.55it/s, loss=8.076e+00]
Epoch 59/60:   8%|▊         | 142/1758 [00:19<03:34,  7.54it/s, loss=8.076e+00]
Epoch 59/60:   8%|▊         | 142/1758 [00:19<03:34,  7.54it/s, loss=8.057e+00]
Epoch 59/60:   8%|▊         | 143/1758 [00:19<03:34,  7.54it/s, loss=8.057e+00]
Epoch 59/60:   8%|▊         | 143/1758 [00:19<03:34,  7.54it/s, loss=8.104e+00]
Epoch 59/60:   8%|▊         | 144/1758 [00:19<03:34,  7.54it/s, loss=8.104e+00]
Epoch 59/60:   8%|▊         | 144/1758 [00:19<03:34,  7.54it/s, loss=8.133e+00]
Epoch 59/60:   8%|▊         | 145/1758 [00:19<03:35,  7.49it/s, loss=8.133e+00]
Epoch 59/60:   8%|▊         | 145/1758 [00:19<03:35,  7.49it/s, loss=8.067e+00]
Epoch 59/60:   8%|▊         | 146/1758 [00:19<03:35,  7.49it/s, loss=8.067e+00]
Epoch 59/60:   8%|▊         | 146/1758 [00:19<03:35,  7.49it/s, loss=8.113e+00]
Epoch 59/60:   8%|▊         | 147/1758 [00:19<03:34,  7.51it/s, loss=8.113e+00]
Epoch 59/60:   8%|▊         | 147/1758 [00:20<03:34,  7.51it/s, loss=8.111e+00]
Epoch 59/60:   8%|▊         | 148/1758 [00:20<03:33,  7.52it/s, loss=8.111e+00]
Epoch 59/60:   8%|▊         | 148/1758 [00:20<03:33,  7.52it/s, loss=8.116e+00]
Epoch 59/60:   8%|▊         | 149/1758 [00:20<03:33,  7.54it/s, loss=8.116e+00]
Epoch 59/60:   8%|▊         | 149/1758 [00:20<03:33,  7.54it/s, loss=8.045e+00]
Epoch 59/60:   9%|▊         | 150/1758 [00:20<03:33,  7.52it/s, loss=8.045e+00]
Epoch 59/60:   9%|▊         | 150/1758 [00:20<03:33,  7.52it/s, loss=8.102e+00]
Epoch 59/60:   9%|▊         | 151/1758 [00:20<03:33,  7.53it/s, loss=8.102e+00]
Epoch 59/60:   9%|▊         | 151/1758 [00:20<03:33,  7.53it/s, loss=8.154e+00]
Epoch 59/60:   9%|▊         | 152/1758 [00:20<03:33,  7.51it/s, loss=8.154e+00]
Epoch 59/60:   9%|▊         | 152/1758 [00:20<03:33,  7.51it/s, loss=8.092e+00]
Epoch 59/60:   9%|▊         | 153/1758 [00:20<03:33,  7.52it/s, loss=8.092e+00]
Epoch 59/60:   9%|▊         | 153/1758 [00:20<03:33,  7.52it/s, loss=8.134e+00]
Epoch 59/60:   9%|▉         | 154/1758 [00:20<03:32,  7.54it/s, loss=8.134e+00]
Epoch 59/60:   9%|▉         | 154/1758 [00:21<03:32,  7.54it/s, loss=8.098e+00]
Epoch 59/60:   9%|▉         | 155/1758 [00:21<03:32,  7.55it/s, loss=8.098e+00]
Epoch 59/60:   9%|▉         | 155/1758 [00:21<03:32,  7.55it/s, loss=8.061e+00]
Epoch 59/60:   9%|▉         | 156/1758 [00:21<03:32,  7.54it/s, loss=8.061e+00]
Epoch 59/60:   9%|▉         | 156/1758 [00:21<03:32,  7.54it/s, loss=8.135e+00]
Epoch 59/60:   9%|▉         | 157/1758 [00:21<03:32,  7.54it/s, loss=8.135e+00]
Epoch 59/60:   9%|▉         | 157/1758 [00:21<03:32,  7.54it/s, loss=8.107e+00]
Epoch 59/60:   9%|▉         | 158/1758 [00:21<03:32,  7.54it/s, loss=8.107e+00]
Epoch 59/60:   9%|▉         | 158/1758 [00:21<03:32,  7.54it/s, loss=8.133e+00]
Epoch 59/60:   9%|▉         | 159/1758 [00:21<03:32,  7.54it/s, loss=8.133e+00]
Epoch 59/60:   9%|▉         | 159/1758 [00:21<03:32,  7.54it/s, loss=8.120e+00]
Epoch 59/60:   9%|▉         | 160/1758 [00:21<03:32,  7.53it/s, loss=8.120e+00]
Epoch 59/60:   9%|▉         | 160/1758 [00:21<03:32,  7.53it/s, loss=8.155e+00]
Epoch 59/60:   9%|▉         | 161/1758 [00:21<03:31,  7.54it/s, loss=8.155e+00]
Epoch 59/60:   9%|▉         | 161/1758 [00:21<03:31,  7.54it/s, loss=8.148e+00]
Epoch 59/60:   9%|▉         | 162/1758 [00:21<03:33,  7.48it/s, loss=8.148e+00]
Epoch 59/60:   9%|▉         | 162/1758 [00:22<03:33,  7.48it/s, loss=8.130e+00]
Epoch 59/60:   9%|▉         | 163/1758 [00:22<03:33,  7.46it/s, loss=8.130e+00]
Epoch 59/60:   9%|▉         | 163/1758 [00:22<03:33,  7.46it/s, loss=8.102e+00]
Epoch 59/60:   9%|▉         | 164/1758 [00:22<03:35,  7.40it/s, loss=8.102e+00]
Epoch 59/60:   9%|▉         | 164/1758 [00:22<03:35,  7.40it/s, loss=8.159e+00]
Epoch 59/60:   9%|▉         | 165/1758 [00:22<03:33,  7.45it/s, loss=8.159e+00]
Epoch 59/60:   9%|▉         | 165/1758 [00:22<03:33,  7.45it/s, loss=8.110e+00]
Epoch 59/60:   9%|▉         | 166/1758 [00:22<03:32,  7.48it/s, loss=8.110e+00]
Epoch 59/60:   9%|▉         | 166/1758 [00:22<03:32,  7.48it/s, loss=8.121e+00]
Epoch 59/60:   9%|▉         | 167/1758 [00:22<03:32,  7.50it/s, loss=8.121e+00]
Epoch 59/60:   9%|▉         | 167/1758 [00:22<03:32,  7.50it/s, loss=8.087e+00]
Epoch 59/60:  10%|▉         | 168/1758 [00:22<03:31,  7.50it/s, loss=8.087e+00]
Epoch 59/60:  10%|▉         | 168/1758 [00:22<03:31,  7.50it/s, loss=8.103e+00]
Epoch 59/60:  10%|▉         | 169/1758 [00:22<03:31,  7.51it/s, loss=8.103e+00]
Epoch 59/60:  10%|▉         | 169/1758 [00:23<03:31,  7.51it/s, loss=8.088e+00]
Epoch 59/60:  10%|▉         | 170/1758 [00:23<03:30,  7.53it/s, loss=8.088e+00]
Epoch 59/60:  10%|▉         | 170/1758 [00:23<03:30,  7.53it/s, loss=8.142e+00]
Epoch 59/60:  10%|▉         | 171/1758 [00:23<03:30,  7.54it/s, loss=8.142e+00]
Epoch 59/60:  10%|▉         | 171/1758 [00:23<03:30,  7.54it/s, loss=8.120e+00]
Epoch 59/60:  10%|▉         | 172/1758 [00:23<03:30,  7.53it/s, loss=8.120e+00]
Epoch 59/60:  10%|▉         | 172/1758 [00:23<03:30,  7.53it/s, loss=8.091e+00]
Epoch 59/60:  10%|▉         | 173/1758 [00:23<03:30,  7.53it/s, loss=8.091e+00]
Epoch 59/60:  10%|▉         | 173/1758 [00:23<03:30,  7.53it/s, loss=8.086e+00]
Epoch 59/60:  10%|▉         | 174/1758 [00:23<03:31,  7.48it/s, loss=8.086e+00]
Epoch 59/60:  10%|▉         | 174/1758 [00:23<03:31,  7.48it/s, loss=8.070e+00]
Epoch 59/60:  10%|▉         | 175/1758 [00:23<03:30,  7.50it/s, loss=8.070e+00]
Epoch 59/60:  10%|▉         | 175/1758 [00:23<03:30,  7.50it/s, loss=8.144e+00]
Epoch 59/60:  10%|█         | 176/1758 [00:23<03:32,  7.45it/s, loss=8.144e+00]
Epoch 59/60:  10%|█         | 176/1758 [00:23<03:32,  7.45it/s, loss=8.079e+00]
Epoch 59/60:  10%|█         | 177/1758 [00:23<03:31,  7.48it/s, loss=8.079e+00]
Epoch 59/60:  10%|█         | 177/1758 [00:24<03:31,  7.48it/s, loss=8.083e+00]
Epoch 59/60:  10%|█         | 178/1758 [00:24<03:30,  7.50it/s, loss=8.083e+00]
Epoch 59/60:  10%|█         | 178/1758 [00:24<03:30,  7.50it/s, loss=8.105e+00]
Epoch 59/60:  10%|█         | 179/1758 [00:24<03:33,  7.41it/s, loss=8.105e+00]
Epoch 59/60:  10%|█         | 179/1758 [00:24<03:33,  7.41it/s, loss=8.159e+00]
Epoch 59/60:  10%|█         | 180/1758 [00:24<03:32,  7.44it/s, loss=8.159e+00]
Epoch 59/60:  10%|█         | 180/1758 [00:24<03:32,  7.44it/s, loss=8.081e+00]
Epoch 59/60:  10%|█         | 181/1758 [00:24<03:31,  7.47it/s, loss=8.081e+00]
Epoch 59/60:  10%|█         | 181/1758 [00:24<03:31,  7.47it/s, loss=8.094e+00]
Epoch 59/60:  10%|█         | 182/1758 [00:24<03:30,  7.49it/s, loss=8.094e+00]
Epoch 59/60:  10%|█         | 182/1758 [00:24<03:30,  7.49it/s, loss=8.076e+00]
Epoch 59/60:  10%|█         | 183/1758 [00:24<03:29,  7.52it/s, loss=8.076e+00]
Epoch 59/60:  10%|█         | 183/1758 [00:24<03:29,  7.52it/s, loss=8.091e+00]
Epoch 59/60:  10%|█         | 184/1758 [00:24<03:31,  7.45it/s, loss=8.091e+00]
Epoch 59/60:  10%|█         | 184/1758 [00:25<03:31,  7.45it/s, loss=8.143e+00]
Epoch 59/60:  11%|█         | 185/1758 [00:25<03:30,  7.48it/s, loss=8.143e+00]
Epoch 59/60:  11%|█         | 185/1758 [00:25<03:30,  7.48it/s, loss=8.106e+00]
Epoch 59/60:  11%|█         | 186/1758 [00:25<03:29,  7.50it/s, loss=8.106e+00]
Epoch 59/60:  11%|█         | 186/1758 [00:25<03:29,  7.50it/s, loss=8.141e+00]
Epoch 59/60:  11%|█         | 187/1758 [00:25<03:28,  7.52it/s, loss=8.141e+00]
Epoch 59/60:  11%|█         | 187/1758 [00:25<03:28,  7.52it/s, loss=8.130e+00]
Epoch 59/60:  11%|█         | 188/1758 [00:25<03:28,  7.52it/s, loss=8.130e+00]
Epoch 59/60:  11%|█         | 188/1758 [00:25<03:28,  7.52it/s, loss=8.125e+00]
Epoch 59/60:  11%|█         | 189/1758 [00:25<03:28,  7.52it/s, loss=8.125e+00]
Epoch 59/60:  11%|█         | 189/1758 [00:25<03:28,  7.52it/s, loss=8.141e+00]
Epoch 59/60:  11%|█         | 190/1758 [00:25<03:28,  7.52it/s, loss=8.141e+00]
Epoch 59/60:  11%|█         | 190/1758 [00:25<03:28,  7.52it/s, loss=8.014e+00]
Epoch 59/60:  11%|█         | 191/1758 [00:25<03:28,  7.53it/s, loss=8.014e+00]
Epoch 59/60:  11%|█         | 191/1758 [00:25<03:28,  7.53it/s, loss=8.116e+00]
Epoch 59/60:  11%|█         | 192/1758 [00:25<03:27,  7.53it/s, loss=8.116e+00]
Epoch 59/60:  11%|█         | 192/1758 [00:26<03:27,  7.53it/s, loss=8.106e+00]
Epoch 59/60:  11%|█         | 193/1758 [00:26<03:30,  7.45it/s, loss=8.106e+00]
Epoch 59/60:  11%|█         | 193/1758 [00:26<03:30,  7.45it/s, loss=8.095e+00]
Epoch 59/60:  11%|█         | 194/1758 [00:26<03:30,  7.42it/s, loss=8.095e+00]
Epoch 59/60:  11%|█         | 194/1758 [00:26<03:30,  7.42it/s, loss=8.122e+00]
Epoch 59/60:  11%|█         | 195/1758 [00:26<03:29,  7.46it/s, loss=8.122e+00]
Epoch 59/60:  11%|█         | 195/1758 [00:26<03:29,  7.46it/s, loss=8.092e+00]
Epoch 59/60:  11%|█         | 196/1758 [00:26<03:28,  7.47it/s, loss=8.092e+00]
Epoch 59/60:  11%|█         | 196/1758 [00:26<03:28,  7.47it/s, loss=8.077e+00]
Epoch 59/60:  11%|█         | 197/1758 [00:26<03:28,  7.49it/s, loss=8.077e+00]
Epoch 59/60:  11%|█         | 197/1758 [00:26<03:28,  7.49it/s, loss=8.100e+00]
Epoch 59/60:  11%|█▏        | 198/1758 [00:26<03:27,  7.51it/s, loss=8.100e+00]
Epoch 59/60:  11%|█▏        | 198/1758 [00:26<03:27,  7.51it/s, loss=8.116e+00]
Epoch 59/60:  11%|█▏        | 199/1758 [00:26<03:27,  7.52it/s, loss=8.116e+00]
Epoch 59/60:  11%|█▏        | 199/1758 [00:27<03:27,  7.52it/s, loss=8.128e+00]
Epoch 59/60:  11%|█▏        | 200/1758 [00:27<03:27,  7.52it/s, loss=8.128e+00]
Epoch 59/60:  11%|█▏        | 200/1758 [00:27<03:27,  7.52it/s, loss=8.177e+00]
Epoch 59/60:  11%|█▏        | 201/1758 [00:27<03:26,  7.53it/s, loss=8.177e+00]
Epoch 59/60:  11%|█▏        | 201/1758 [00:27<03:26,  7.53it/s, loss=8.113e+00]
Epoch 59/60:  11%|█▏        | 202/1758 [00:27<03:26,  7.54it/s, loss=8.113e+00]
Epoch 59/60:  11%|█▏        | 202/1758 [00:27<03:26,  7.54it/s, loss=8.125e+00]
Epoch 59/60:  12%|█▏        | 203/1758 [00:27<03:26,  7.54it/s, loss=8.125e+00]
Epoch 59/60:  12%|█▏        | 203/1758 [00:27<03:26,  7.54it/s, loss=8.100e+00]
Epoch 59/60:  12%|█▏        | 204/1758 [00:27<03:27,  7.47it/s, loss=8.100e+00]
Epoch 59/60:  12%|█▏        | 204/1758 [00:27<03:27,  7.47it/s, loss=8.096e+00]
Epoch 59/60:  12%|█▏        | 205/1758 [00:27<03:27,  7.49it/s, loss=8.096e+00]
Epoch 59/60:  12%|█▏        | 205/1758 [00:27<03:27,  7.49it/s, loss=8.054e+00]
Epoch 59/60:  12%|█▏        | 206/1758 [00:27<03:26,  7.51it/s, loss=8.054e+00]
Epoch 59/60:  12%|█▏        | 206/1758 [00:27<03:26,  7.51it/s, loss=8.134e+00]
Epoch 59/60:  12%|█▏        | 207/1758 [00:27<03:26,  7.52it/s, loss=8.134e+00]
Epoch 59/60:  12%|█▏        | 207/1758 [00:28<03:26,  7.52it/s, loss=8.075e+00]
Epoch 59/60:  12%|█▏        | 208/1758 [00:28<03:26,  7.52it/s, loss=8.075e+00]
Epoch 59/60:  12%|█▏        | 208/1758 [00:28<03:26,  7.52it/s, loss=8.151e+00]
Epoch 59/60:  12%|█▏        | 209/1758 [00:28<03:25,  7.52it/s, loss=8.151e+00]
Epoch 59/60:  12%|█▏        | 209/1758 [00:28<03:25,  7.52it/s, loss=8.098e+00]
Epoch 59/60:  12%|█▏        | 210/1758 [00:28<03:25,  7.54it/s, loss=8.098e+00]
Epoch 59/60:  12%|█▏        | 210/1758 [00:28<03:25,  7.54it/s, loss=8.118e+00]
Epoch 59/60:  12%|█▏        | 211/1758 [00:28<03:25,  7.54it/s, loss=8.118e+00]
Epoch 59/60:  12%|█▏        | 211/1758 [00:28<03:25,  7.54it/s, loss=8.108e+00]
Epoch 59/60:  12%|█▏        | 212/1758 [00:28<03:25,  7.53it/s, loss=8.108e+00]
Epoch 59/60:  12%|█▏        | 212/1758 [00:28<03:25,  7.53it/s, loss=8.085e+00]
Epoch 59/60:  12%|█▏        | 213/1758 [00:28<03:24,  7.54it/s, loss=8.085e+00]
Epoch 59/60:  12%|█▏        | 213/1758 [00:28<03:24,  7.54it/s, loss=8.135e+00]
Epoch 59/60:  12%|█▏        | 214/1758 [00:28<03:24,  7.54it/s, loss=8.135e+00]
Epoch 59/60:  12%|█▏        | 214/1758 [00:29<03:24,  7.54it/s, loss=8.166e+00]
Epoch 59/60:  12%|█▏        | 215/1758 [00:29<03:24,  7.55it/s, loss=8.166e+00]
Epoch 59/60:  12%|█▏        | 215/1758 [00:29<03:24,  7.55it/s, loss=8.077e+00]
Epoch 59/60:  12%|█▏        | 216/1758 [00:29<03:24,  7.53it/s, loss=8.077e+00]
Epoch 59/60:  12%|█▏        | 216/1758 [00:29<03:24,  7.53it/s, loss=8.088e+00]
Epoch 59/60:  12%|█▏        | 217/1758 [00:29<03:24,  7.54it/s, loss=8.088e+00]
Epoch 59/60:  12%|█▏        | 217/1758 [00:29<03:24,  7.54it/s, loss=8.139e+00]
Epoch 59/60:  12%|█▏        | 218/1758 [00:29<03:25,  7.49it/s, loss=8.139e+00]
Epoch 59/60:  12%|█▏        | 218/1758 [00:29<03:25,  7.49it/s, loss=8.080e+00]
Epoch 59/60:  12%|█▏        | 219/1758 [00:29<03:25,  7.51it/s, loss=8.080e+00]
Epoch 59/60:  12%|█▏        | 219/1758 [00:29<03:25,  7.51it/s, loss=8.110e+00]
Epoch 59/60:  13%|█▎        | 220/1758 [00:29<03:26,  7.44it/s, loss=8.110e+00]
Epoch 59/60:  13%|█▎        | 220/1758 [00:29<03:26,  7.44it/s, loss=8.129e+00]
Epoch 59/60:  13%|█▎        | 221/1758 [00:29<03:25,  7.47it/s, loss=8.129e+00]
Epoch 59/60:  13%|█▎        | 221/1758 [00:29<03:25,  7.47it/s, loss=8.118e+00]
Epoch 59/60:  13%|█▎        | 222/1758 [00:29<03:24,  7.50it/s, loss=8.118e+00]
Epoch 59/60:  13%|█▎        | 222/1758 [00:30<03:24,  7.50it/s, loss=8.154e+00]
Epoch 59/60:  13%|█▎        | 223/1758 [00:30<03:24,  7.51it/s, loss=8.154e+00]
Epoch 59/60:  13%|█▎        | 223/1758 [00:30<03:24,  7.51it/s, loss=8.091e+00]
Epoch 59/60:  13%|█▎        | 224/1758 [00:30<03:24,  7.51it/s, loss=8.091e+00]
Epoch 59/60:  13%|█▎        | 224/1758 [00:30<03:24,  7.51it/s, loss=8.143e+00]
Epoch 59/60:  13%|█▎        | 225/1758 [00:30<03:23,  7.52it/s, loss=8.143e+00]
Epoch 59/60:  13%|█▎        | 225/1758 [00:30<03:23,  7.52it/s, loss=7.992e+00]
Epoch 59/60:  13%|█▎        | 226/1758 [00:30<03:23,  7.53it/s, loss=7.992e+00]
Epoch 59/60:  13%|█▎        | 226/1758 [00:30<03:23,  7.53it/s, loss=8.107e+00]
Epoch 59/60:  13%|█▎        | 227/1758 [00:30<03:22,  7.54it/s, loss=8.107e+00]
Epoch 59/60:  13%|█▎        | 227/1758 [00:30<03:22,  7.54it/s, loss=8.130e+00]
Epoch 59/60:  13%|█▎        | 228/1758 [00:30<03:23,  7.53it/s, loss=8.130e+00]
Epoch 59/60:  13%|█▎        | 228/1758 [00:30<03:23,  7.53it/s, loss=8.136e+00]
Epoch 59/60:  13%|█▎        | 229/1758 [00:30<03:22,  7.54it/s, loss=8.136e+00]
Epoch 59/60:  13%|█▎        | 229/1758 [00:31<03:22,  7.54it/s, loss=8.099e+00]
Epoch 59/60:  13%|█▎        | 230/1758 [00:31<03:22,  7.54it/s, loss=8.099e+00]
Epoch 59/60:  13%|█▎        | 230/1758 [00:31<03:22,  7.54it/s, loss=8.124e+00]
Epoch 59/60:  13%|█▎        | 231/1758 [00:31<03:22,  7.55it/s, loss=8.124e+00]
Epoch 59/60:  13%|█▎        | 231/1758 [00:31<03:22,  7.55it/s, loss=8.122e+00]
Epoch 59/60:  13%|█▎        | 232/1758 [00:31<03:22,  7.54it/s, loss=8.122e+00]
Epoch 59/60:  13%|█▎        | 232/1758 [00:31<03:22,  7.54it/s, loss=8.119e+00]
Epoch 59/60:  13%|█▎        | 233/1758 [00:31<03:22,  7.54it/s, loss=8.119e+00]
Epoch 59/60:  13%|█▎        | 233/1758 [00:31<03:22,  7.54it/s, loss=8.246e+00]
Epoch 59/60:  13%|█▎        | 234/1758 [00:31<03:24,  7.47it/s, loss=8.246e+00]
Epoch 59/60:  13%|█▎        | 234/1758 [00:31<03:24,  7.47it/s, loss=8.154e+00]
Epoch 59/60:  13%|█▎        | 235/1758 [00:31<03:23,  7.49it/s, loss=8.154e+00]
Epoch 59/60:  13%|█▎        | 235/1758 [00:31<03:23,  7.49it/s, loss=8.129e+00]
Epoch 59/60:  13%|█▎        | 236/1758 [00:31<03:22,  7.50it/s, loss=8.129e+00]
Epoch 59/60:  13%|█▎        | 236/1758 [00:31<03:22,  7.50it/s, loss=8.112e+00]
Epoch 59/60:  13%|█▎        | 237/1758 [00:31<03:22,  7.51it/s, loss=8.112e+00]
Epoch 59/60:  13%|█▎        | 237/1758 [00:32<03:22,  7.51it/s, loss=8.146e+00]
Epoch 59/60:  14%|█▎        | 238/1758 [00:32<03:24,  7.44it/s, loss=8.146e+00]
Epoch 59/60:  14%|█▎        | 238/1758 [00:32<03:24,  7.44it/s, loss=8.087e+00]
Epoch 59/60:  14%|█▎        | 239/1758 [00:32<03:23,  7.48it/s, loss=8.087e+00]
Epoch 59/60:  14%|█▎        | 239/1758 [00:32<03:23,  7.48it/s, loss=8.192e+00]
Epoch 59/60:  14%|█▎        | 240/1758 [00:32<03:22,  7.49it/s, loss=8.192e+00]
Epoch 59/60:  14%|█▎        | 240/1758 [00:32<03:22,  7.49it/s, loss=8.139e+00]
Epoch 59/60:  14%|█▎        | 241/1758 [00:32<03:22,  7.50it/s, loss=8.139e+00]
Epoch 59/60:  14%|█▎        | 241/1758 [00:32<03:22,  7.50it/s, loss=8.119e+00]
Epoch 59/60:  14%|█▍        | 242/1758 [00:32<03:21,  7.52it/s, loss=8.119e+00]
Epoch 59/60:  14%|█▍        | 242/1758 [00:32<03:21,  7.52it/s, loss=8.097e+00]
Epoch 59/60:  14%|█▍        | 243/1758 [00:32<03:21,  7.54it/s, loss=8.097e+00]
Epoch 59/60:  14%|█▍        | 243/1758 [00:32<03:21,  7.54it/s, loss=8.115e+00]
Epoch 59/60:  14%|█▍        | 244/1758 [00:32<03:21,  7.53it/s, loss=8.115e+00]
Epoch 59/60:  14%|█▍        | 244/1758 [00:33<03:21,  7.53it/s, loss=8.135e+00]
Epoch 59/60:  14%|█▍        | 245/1758 [00:33<03:20,  7.54it/s, loss=8.135e+00]
Epoch 59/60:  14%|█▍        | 245/1758 [00:33<03:20,  7.54it/s, loss=8.142e+00]
Epoch 59/60:  14%|█▍        | 246/1758 [00:33<03:20,  7.54it/s, loss=8.142e+00]
Epoch 59/60:  14%|█▍        | 246/1758 [00:33<03:20,  7.54it/s, loss=8.123e+00]
Epoch 59/60:  14%|█▍        | 247/1758 [00:33<03:20,  7.55it/s, loss=8.123e+00]
Epoch 59/60:  14%|█▍        | 247/1758 [00:33<03:20,  7.55it/s, loss=8.122e+00]
Epoch 59/60:  14%|█▍        | 248/1758 [00:33<03:20,  7.54it/s, loss=8.122e+00]
Epoch 59/60:  14%|█▍        | 248/1758 [00:33<03:20,  7.54it/s, loss=8.069e+00]
Epoch 59/60:  14%|█▍        | 249/1758 [00:33<03:20,  7.54it/s, loss=8.069e+00]
Epoch 59/60:  14%|█▍        | 249/1758 [00:33<03:20,  7.54it/s, loss=8.087e+00]
Epoch 59/60:  14%|█▍        | 250/1758 [00:33<03:19,  7.55it/s, loss=8.087e+00]
Epoch 59/60:  14%|█▍        | 250/1758 [00:33<03:19,  7.55it/s, loss=8.118e+00]
Epoch 59/60:  14%|█▍        | 251/1758 [00:33<03:21,  7.49it/s, loss=8.118e+00]
Epoch 59/60:  14%|█▍        | 251/1758 [00:33<03:21,  7.49it/s, loss=8.116e+00]
Epoch 59/60:  14%|█▍        | 252/1758 [00:33<03:20,  7.50it/s, loss=8.116e+00]
Epoch 59/60:  14%|█▍        | 252/1758 [00:34<03:20,  7.50it/s, loss=8.147e+00]
Epoch 59/60:  14%|█▍        | 253/1758 [00:34<03:20,  7.51it/s, loss=8.147e+00]
Epoch 59/60:  14%|█▍        | 253/1758 [00:34<03:20,  7.51it/s, loss=8.115e+00]
Epoch 59/60:  14%|█▍        | 254/1758 [00:34<03:19,  7.52it/s, loss=8.115e+00]
Epoch 59/60:  14%|█▍        | 254/1758 [00:34<03:19,  7.52it/s, loss=8.139e+00]
Epoch 59/60:  15%|█▍        | 255/1758 [00:34<03:19,  7.53it/s, loss=8.139e+00]
Epoch 59/60:  15%|█▍        | 255/1758 [00:34<03:19,  7.53it/s, loss=8.104e+00]
Epoch 59/60:  15%|█▍        | 256/1758 [00:34<03:19,  7.53it/s, loss=8.104e+00]
Epoch 59/60:  15%|█▍        | 256/1758 [00:34<03:19,  7.53it/s, loss=8.145e+00]
Epoch 59/60:  15%|█▍        | 257/1758 [00:34<03:19,  7.54it/s, loss=8.145e+00]
Epoch 59/60:  15%|█▍        | 257/1758 [00:34<03:19,  7.54it/s, loss=8.103e+00]
Epoch 59/60:  15%|█▍        | 258/1758 [00:34<03:18,  7.54it/s, loss=8.103e+00]
Epoch 59/60:  15%|█▍        | 258/1758 [00:34<03:18,  7.54it/s, loss=8.067e+00]
Epoch 59/60:  15%|█▍        | 259/1758 [00:34<03:18,  7.55it/s, loss=8.067e+00]
Epoch 59/60:  15%|█▍        | 259/1758 [00:35<03:18,  7.55it/s, loss=8.100e+00]
Epoch 59/60:  15%|█▍        | 260/1758 [00:35<03:18,  7.54it/s, loss=8.100e+00]
Epoch 59/60:  15%|█▍        | 260/1758 [00:35<03:18,  7.54it/s, loss=8.188e+00]
Epoch 59/60:  15%|█▍        | 261/1758 [00:35<03:18,  7.54it/s, loss=8.188e+00]
Epoch 59/60:  15%|█▍        | 261/1758 [00:35<03:18,  7.54it/s, loss=8.106e+00]
Epoch 59/60:  15%|█▍        | 262/1758 [00:35<03:18,  7.54it/s, loss=8.106e+00]
Epoch 59/60:  15%|█▍        | 262/1758 [00:35<03:18,  7.54it/s, loss=8.119e+00]
Epoch 59/60:  15%|█▍        | 263/1758 [00:35<03:18,  7.55it/s, loss=8.119e+00]
Epoch 59/60:  15%|█▍        | 263/1758 [00:35<03:18,  7.55it/s, loss=8.081e+00]
