✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E2_slice_attn train_dt_v2.model.encoder_type=slice_attn train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Epoch 49/60:  41%|████▏     | 726/1758 [01:40<02:22,  7.26it/s, loss=8.204e+00]
Epoch 49/60:  41%|████▏     | 726/1758 [01:40<02:22,  7.26it/s, loss=8.165e+00]
Epoch 49/60:  41%|████▏     | 727/1758 [01:40<02:22,  7.26it/s, loss=8.165e+00]
Epoch 49/60:  41%|████▏     | 727/1758 [01:40<02:22,  7.26it/s, loss=8.178e+00]
Epoch 49/60:  41%|████▏     | 728/1758 [01:40<02:23,  7.20it/s, loss=8.178e+00]
Epoch 49/60:  41%|████▏     | 728/1758 [01:40<02:23,  7.20it/s, loss=8.168e+00]
Epoch 49/60:  41%|████▏     | 729/1758 [01:40<02:22,  7.22it/s, loss=8.168e+00]
Epoch 49/60:  41%|████▏     | 729/1758 [01:41<02:22,  7.22it/s, loss=8.213e+00]
Epoch 49/60:  42%|████▏     | 730/1758 [01:41<02:22,  7.24it/s, loss=8.213e+00]
Epoch 49/60:  42%|████▏     | 730/1758 [01:41<02:22,  7.24it/s, loss=8.146e+00]
Epoch 49/60:  42%|████▏     | 731/1758 [01:41<02:21,  7.24it/s, loss=8.146e+00]
Epoch 49/60:  42%|████▏     | 731/1758 [01:41<02:21,  7.24it/s, loss=8.189e+00]
Epoch 49/60:  42%|████▏     | 732/1758 [01:41<02:21,  7.25it/s, loss=8.189e+00]
Epoch 49/60:  42%|████▏     | 732/1758 [01:41<02:21,  7.25it/s, loss=8.264e+00]
Epoch 49/60:  42%|████▏     | 733/1758 [01:41<02:21,  7.25it/s, loss=8.264e+00]
Epoch 49/60:  42%|████▏     | 733/1758 [01:41<02:21,  7.25it/s, loss=8.212e+00]
Epoch 49/60:  42%|████▏     | 734/1758 [01:41<02:21,  7.25it/s, loss=8.212e+00]
Epoch 49/60:  42%|████▏     | 734/1758 [01:41<02:21,  7.25it/s, loss=8.203e+00]
Epoch 49/60:  42%|████▏     | 735/1758 [01:41<02:20,  7.26it/s, loss=8.203e+00]
Epoch 49/60:  42%|████▏     | 735/1758 [01:41<02:20,  7.26it/s, loss=8.156e+00]
Epoch 49/60:  42%|████▏     | 736/1758 [01:41<02:21,  7.21it/s, loss=8.156e+00]
Epoch 49/60:  42%|████▏     | 736/1758 [01:41<02:21,  7.21it/s, loss=8.225e+00]
Epoch 49/60:  42%|████▏     | 737/1758 [01:41<02:21,  7.22it/s, loss=8.225e+00]
Epoch 49/60:  42%|████▏     | 737/1758 [01:42<02:21,  7.22it/s, loss=8.216e+00]
Epoch 49/60:  42%|████▏     | 738/1758 [01:42<02:21,  7.23it/s, loss=8.216e+00]
Epoch 49/60:  42%|████▏     | 738/1758 [01:42<02:21,  7.23it/s, loss=8.226e+00]
Epoch 49/60:  42%|████▏     | 739/1758 [01:42<02:20,  7.25it/s, loss=8.226e+00]
Epoch 49/60:  42%|████▏     | 739/1758 [01:42<02:20,  7.25it/s, loss=8.240e+00]
Epoch 49/60:  42%|████▏     | 740/1758 [01:42<02:20,  7.24it/s, loss=8.240e+00]
Epoch 49/60:  42%|████▏     | 740/1758 [01:42<02:20,  7.24it/s, loss=8.203e+00]
Epoch 49/60:  42%|████▏     | 741/1758 [01:42<02:20,  7.24it/s, loss=8.203e+00]
Epoch 49/60:  42%|████▏     | 741/1758 [01:42<02:20,  7.24it/s, loss=8.188e+00]
Epoch 49/60:  42%|████▏     | 742/1758 [01:42<02:20,  7.25it/s, loss=8.188e+00]
Epoch 49/60:  42%|████▏     | 742/1758 [01:42<02:20,  7.25it/s, loss=8.162e+00]
Epoch 49/60:  42%|████▏     | 743/1758 [01:42<02:19,  7.25it/s, loss=8.162e+00]
Epoch 49/60:  42%|████▏     | 743/1758 [01:42<02:19,  7.25it/s, loss=8.214e+00]
Epoch 49/60:  42%|████▏     | 744/1758 [01:42<02:21,  7.16it/s, loss=8.214e+00]
Epoch 49/60:  42%|████▏     | 744/1758 [01:43<02:21,  7.16it/s, loss=8.260e+00]
Epoch 49/60:  42%|████▏     | 745/1758 [01:43<02:20,  7.19it/s, loss=8.260e+00]
Epoch 49/60:  42%|████▏     | 745/1758 [01:43<02:20,  7.19it/s, loss=8.179e+00]
Epoch 49/60:  42%|████▏     | 746/1758 [01:43<02:20,  7.22it/s, loss=8.179e+00]
Epoch 49/60:  42%|████▏     | 746/1758 [01:43<02:20,  7.22it/s, loss=8.172e+00]
Epoch 49/60:  42%|████▏     | 747/1758 [01:43<02:19,  7.23it/s, loss=8.172e+00]
Epoch 49/60:  42%|████▏     | 747/1758 [01:43<02:19,  7.23it/s, loss=8.235e+00]
Epoch 49/60:  43%|████▎     | 748/1758 [01:43<02:19,  7.24it/s, loss=8.235e+00]
Epoch 49/60:  43%|████▎     | 748/1758 [01:43<02:19,  7.24it/s, loss=8.226e+00]
Epoch 49/60:  43%|████▎     | 749/1758 [01:43<02:19,  7.25it/s, loss=8.226e+00]
Epoch 49/60:  43%|████▎     | 749/1758 [01:43<02:19,  7.25it/s, loss=8.216e+00]
Epoch 49/60:  43%|████▎     | 750/1758 [01:43<02:19,  7.25it/s, loss=8.216e+00]
Epoch 49/60:  43%|████▎     | 750/1758 [01:43<02:19,  7.25it/s, loss=8.166e+00]
Epoch 49/60:  43%|████▎     | 751/1758 [01:43<02:18,  7.25it/s, loss=8.166e+00]
Epoch 49/60:  43%|████▎     | 751/1758 [01:44<02:18,  7.25it/s, loss=8.223e+00]
Epoch 49/60:  43%|████▎     | 752/1758 [01:44<02:19,  7.21it/s, loss=8.223e+00]
Epoch 49/60:  43%|████▎     | 752/1758 [01:44<02:19,  7.21it/s, loss=8.168e+00]
Epoch 49/60:  43%|████▎     | 753/1758 [01:44<02:19,  7.22it/s, loss=8.168e+00]
Epoch 49/60:  43%|████▎     | 753/1758 [01:44<02:19,  7.22it/s, loss=8.208e+00]
Epoch 49/60:  43%|████▎     | 754/1758 [01:44<02:18,  7.24it/s, loss=8.208e+00]
Epoch 49/60:  43%|████▎     | 754/1758 [01:44<02:18,  7.24it/s, loss=8.217e+00]
Epoch 49/60:  43%|████▎     | 755/1758 [01:44<02:18,  7.22it/s, loss=8.217e+00]
Epoch 49/60:  43%|████▎     | 755/1758 [01:44<02:18,  7.22it/s, loss=8.185e+00]
Epoch 49/60:  43%|████▎     | 756/1758 [01:44<02:18,  7.23it/s, loss=8.185e+00]
Epoch 49/60:  43%|████▎     | 756/1758 [01:44<02:18,  7.23it/s, loss=8.185e+00]
Epoch 49/60:  43%|████▎     | 757/1758 [01:44<02:18,  7.24it/s, loss=8.185e+00]
Epoch 49/60:  43%|████▎     | 757/1758 [01:44<02:18,  7.24it/s, loss=8.173e+00]
Epoch 49/60:  43%|████▎     | 758/1758 [01:44<02:18,  7.21it/s, loss=8.173e+00]
Epoch 49/60:  43%|████▎     | 758/1758 [01:45<02:18,  7.21it/s, loss=8.234e+00]
Epoch 49/60:  43%|████▎     | 759/1758 [01:45<02:18,  7.23it/s, loss=8.234e+00]
Epoch 49/60:  43%|████▎     | 759/1758 [01:45<02:18,  7.23it/s, loss=8.193e+00]
Epoch 49/60:  43%|████▎     | 760/1758 [01:45<02:17,  7.23it/s, loss=8.193e+00]
Epoch 49/60:  43%|████▎     | 760/1758 [01:45<02:17,  7.23it/s, loss=8.196e+00]
Epoch 49/60:  43%|████▎     | 761/1758 [01:45<02:17,  7.24it/s, loss=8.196e+00]
Epoch 49/60:  43%|████▎     | 761/1758 [01:45<02:17,  7.24it/s, loss=8.222e+00]
Epoch 49/60:  43%|████▎     | 762/1758 [01:45<02:17,  7.25it/s, loss=8.222e+00]
Epoch 49/60:  43%|████▎     | 762/1758 [01:45<02:17,  7.25it/s, loss=8.181e+00]
Epoch 49/60:  43%|████▎     | 763/1758 [01:45<02:17,  7.25it/s, loss=8.181e+00]
Epoch 49/60:  43%|████▎     | 763/1758 [01:45<02:17,  7.25it/s, loss=8.163e+00]
Epoch 49/60:  43%|████▎     | 764/1758 [01:45<02:17,  7.22it/s, loss=8.163e+00]
Epoch 49/60:  43%|████▎     | 764/1758 [01:45<02:17,  7.22it/s, loss=8.229e+00]
Epoch 49/60:  44%|████▎     | 765/1758 [01:45<02:17,  7.23it/s, loss=8.229e+00]
Epoch 49/60:  44%|████▎     | 765/1758 [01:46<02:17,  7.23it/s, loss=8.139e+00]
Epoch 49/60:  44%|████▎     | 766/1758 [01:46<02:17,  7.24it/s, loss=8.139e+00]
Epoch 49/60:  44%|████▎     | 766/1758 [01:46<02:17,  7.24it/s, loss=8.198e+00]
Epoch 49/60:  44%|████▎     | 767/1758 [01:46<02:16,  7.25it/s, loss=8.198e+00]
Epoch 49/60:  44%|████▎     | 767/1758 [01:46<02:16,  7.25it/s, loss=8.244e+00]
Epoch 49/60:  44%|████▎     | 768/1758 [01:46<02:16,  7.25it/s, loss=8.244e+00]
Epoch 49/60:  44%|████▎     | 768/1758 [01:46<02:16,  7.25it/s, loss=8.168e+00]
Epoch 49/60:  44%|████▎     | 769/1758 [01:46<02:16,  7.24it/s, loss=8.168e+00]
Epoch 49/60:  44%|████▎     | 769/1758 [01:46<02:16,  7.24it/s, loss=8.235e+00]
Epoch 49/60:  44%|████▍     | 770/1758 [01:46<02:16,  7.25it/s, loss=8.235e+00]
Epoch 49/60:  44%|████▍     | 770/1758 [01:46<02:16,  7.25it/s, loss=8.257e+00]
Epoch 49/60:  44%|████▍     | 771/1758 [01:46<02:16,  7.25it/s, loss=8.257e+00]
Epoch 49/60:  44%|████▍     | 771/1758 [01:46<02:16,  7.25it/s, loss=8.230e+00]
Epoch 49/60:  44%|████▍     | 772/1758 [01:46<02:16,  7.25it/s, loss=8.230e+00]
Epoch 49/60:  44%|████▍     | 772/1758 [01:46<02:16,  7.25it/s, loss=8.153e+00]
Epoch 49/60:  44%|████▍     | 773/1758 [01:46<02:15,  7.25it/s, loss=8.153e+00]
Epoch 49/60:  44%|████▍     | 773/1758 [01:47<02:15,  7.25it/s, loss=8.192e+00]
Epoch 49/60:  44%|████▍     | 774/1758 [01:47<02:15,  7.26it/s, loss=8.192e+00]
Epoch 49/60:  44%|████▍     | 774/1758 [01:47<02:15,  7.26it/s, loss=8.193e+00]
Epoch 49/60:  44%|████▍     | 775/1758 [01:47<02:16,  7.21it/s, loss=8.193e+00]
Epoch 49/60:  44%|████▍     | 775/1758 [01:47<02:16,  7.21it/s, loss=8.226e+00]
Epoch 49/60:  44%|████▍     | 776/1758 [01:47<02:15,  7.22it/s, loss=8.226e+00]
Epoch 49/60:  44%|████▍     | 776/1758 [01:47<02:15,  7.22it/s, loss=8.200e+00]
Epoch 49/60:  44%|████▍     | 777/1758 [01:47<02:15,  7.23it/s, loss=8.200e+00]
Epoch 49/60:  44%|████▍     | 777/1758 [01:47<02:15,  7.23it/s, loss=8.187e+00]
Epoch 49/60:  44%|████▍     | 778/1758 [01:47<02:15,  7.24it/s, loss=8.187e+00]
Epoch 49/60:  44%|████▍     | 778/1758 [01:47<02:15,  7.24it/s, loss=8.235e+00]
Epoch 49/60:  44%|████▍     | 779/1758 [01:47<02:15,  7.25it/s, loss=8.235e+00]
Epoch 49/60:  44%|████▍     | 779/1758 [01:47<02:15,  7.25it/s, loss=8.160e+00]
Epoch 49/60:  44%|████▍     | 780/1758 [01:47<02:14,  7.25it/s, loss=8.160e+00]
Epoch 49/60:  44%|████▍     | 780/1758 [01:48<02:14,  7.25it/s, loss=8.211e+00]
Epoch 49/60:  44%|████▍     | 781/1758 [01:48<02:15,  7.21it/s, loss=8.211e+00]
Epoch 49/60:  44%|████▍     | 781/1758 [01:48<02:15,  7.21it/s, loss=8.218e+00]
Epoch 49/60:  44%|████▍     | 782/1758 [01:48<02:15,  7.23it/s, loss=8.218e+00]
Epoch 49/60:  44%|████▍     | 782/1758 [01:48<02:15,  7.23it/s, loss=8.211e+00]
Epoch 49/60:  45%|████▍     | 783/1758 [01:48<02:15,  7.21it/s, loss=8.211e+00]
Epoch 49/60:  45%|████▍     | 783/1758 [01:48<02:15,  7.21it/s, loss=8.194e+00]
Epoch 49/60:  45%|████▍     | 784/1758 [01:48<02:14,  7.23it/s, loss=8.194e+00]
Epoch 49/60:  45%|████▍     | 784/1758 [01:48<02:14,  7.23it/s, loss=8.233e+00]
Epoch 49/60:  45%|████▍     | 785/1758 [01:48<02:14,  7.24it/s, loss=8.233e+00]
Epoch 49/60:  45%|████▍     | 785/1758 [01:48<02:14,  7.24it/s, loss=8.219e+00]
Epoch 49/60:  45%|████▍     | 786/1758 [01:48<02:14,  7.24it/s, loss=8.219e+00]
Epoch 49/60:  45%|████▍     | 786/1758 [01:48<02:14,  7.24it/s, loss=8.168e+00]
Epoch 49/60:  45%|████▍     | 787/1758 [01:48<02:14,  7.20it/s, loss=8.168e+00]
Epoch 49/60:  45%|████▍     | 787/1758 [01:49<02:14,  7.20it/s, loss=8.183e+00]
Epoch 49/60:  45%|████▍     | 788/1758 [01:49<02:14,  7.21it/s, loss=8.183e+00]
Epoch 49/60:  45%|████▍     | 788/1758 [01:49<02:14,  7.21it/s, loss=8.161e+00]
Epoch 49/60:  45%|████▍     | 789/1758 [01:49<02:14,  7.22it/s, loss=8.161e+00]
Epoch 49/60:  45%|████▍     | 789/1758 [01:49<02:14,  7.22it/s, loss=8.227e+00]
Epoch 49/60:  45%|████▍     | 790/1758 [01:49<02:13,  7.24it/s, loss=8.227e+00]
Epoch 49/60:  45%|████▍     | 790/1758 [01:49<02:13,  7.24it/s, loss=8.234e+00]
Epoch 49/60:  45%|████▍     | 791/1758 [01:49<02:14,  7.18it/s, loss=8.234e+00]
Epoch 49/60:  45%|████▍     | 791/1758 [01:49<02:14,  7.18it/s, loss=8.189e+00]
Epoch 49/60:  45%|████▌     | 792/1758 [01:49<02:14,  7.20it/s, loss=8.189e+00]
Epoch 49/60:  45%|████▌     | 792/1758 [01:49<02:14,  7.20it/s, loss=8.228e+00]
Epoch 49/60:  45%|████▌     | 793/1758 [01:49<02:13,  7.22it/s, loss=8.228e+00]
Epoch 49/60:  45%|████▌     | 793/1758 [01:49<02:13,  7.22it/s, loss=8.164e+00]
Epoch 49/60:  45%|████▌     | 794/1758 [01:49<02:13,  7.23it/s, loss=8.164e+00]
Epoch 49/60:  45%|████▌     | 794/1758 [01:50<02:13,  7.23it/s, loss=8.191e+00]
Epoch 49/60:  45%|████▌     | 795/1758 [01:50<02:13,  7.24it/s, loss=8.191e+00]
Epoch 49/60:  45%|████▌     | 795/1758 [01:50<02:13,  7.24it/s, loss=8.246e+00]
Epoch 49/60:  45%|████▌     | 796/1758 [01:50<02:12,  7.24it/s, loss=8.246e+00]
Epoch 49/60:  45%|████▌     | 796/1758 [01:50<02:12,  7.24it/s, loss=8.231e+00]
Epoch 49/60:  45%|████▌     | 797/1758 [01:50<02:12,  7.24it/s, loss=8.231e+00]
Epoch 49/60:  45%|████▌     | 797/1758 [01:50<02:12,  7.24it/s, loss=8.136e+00]
Epoch 49/60:  45%|████▌     | 798/1758 [01:50<02:12,  7.25it/s, loss=8.136e+00]
Epoch 49/60:  45%|████▌     | 798/1758 [01:50<02:12,  7.25it/s, loss=8.166e+00]
Epoch 49/60:  45%|████▌     | 799/1758 [01:50<02:12,  7.25it/s, loss=8.166e+00]
Epoch 49/60:  45%|████▌     | 799/1758 [01:50<02:12,  7.25it/s, loss=8.243e+00]
Epoch 49/60:  46%|████▌     | 800/1758 [01:50<02:13,  7.19it/s, loss=8.243e+00]
Epoch 49/60:  46%|████▌     | 800/1758 [01:50<02:13,  7.19it/s, loss=8.159e+00]
Epoch 49/60:  46%|████▌     | 801/1758 [01:50<02:12,  7.20it/s, loss=8.159e+00]
Epoch 49/60:  46%|████▌     | 801/1758 [01:50<02:12,  7.20it/s, loss=8.175e+00]
Epoch 49/60:  46%|████▌     | 802/1758 [01:50<02:12,  7.22it/s, loss=8.175e+00]
Epoch 49/60:  46%|████▌     | 802/1758 [01:51<02:12,  7.22it/s, loss=8.252e+00]
Epoch 49/60:  46%|████▌     | 803/1758 [01:51<02:12,  7.23it/s, loss=8.252e+00]
Epoch 49/60:  46%|████▌     | 803/1758 [01:51<02:12,  7.23it/s, loss=8.235e+00]
Epoch 49/60:  46%|████▌     | 804/1758 [01:51<02:11,  7.24it/s, loss=8.235e+00]
Epoch 49/60:  46%|████▌     | 804/1758 [01:51<02:11,  7.24it/s, loss=8.166e+00]
Epoch 49/60:  46%|████▌     | 805/1758 [01:51<02:11,  7.24it/s, loss=8.166e+00]
Epoch 49/60:  46%|████▌     | 805/1758 [01:51<02:11,  7.24it/s, loss=8.154e+00]
Epoch 49/60:  46%|████▌     | 806/1758 [01:51<02:11,  7.25it/s, loss=8.154e+00]
Epoch 49/60:  46%|████▌     | 806/1758 [01:51<02:11,  7.25it/s, loss=8.208e+00]
Epoch 49/60:  46%|████▌     | 807/1758 [01:51<02:11,  7.22it/s, loss=8.208e+00]
Epoch 49/60:  46%|████▌     | 807/1758 [01:51<02:11,  7.22it/s, loss=8.194e+00]
Epoch 49/60:  46%|████▌     | 808/1758 [01:51<02:11,  7.23it/s, loss=8.194e+00]
Epoch 49/60:  46%|████▌     | 808/1758 [01:51<02:11,  7.23it/s, loss=8.165e+00]
Epoch 49/60:  46%|████▌     | 809/1758 [01:51<02:11,  7.24it/s, loss=8.165e+00]
Epoch 49/60:  46%|████▌     | 809/1758 [01:52<02:11,  7.24it/s, loss=8.200e+00]
Epoch 49/60:  46%|████▌     | 810/1758 [01:52<02:10,  7.25it/s, loss=8.200e+00]
Epoch 49/60:  46%|████▌     | 810/1758 [01:52<02:10,  7.25it/s, loss=8.252e+00]
Epoch 49/60:  46%|████▌     | 811/1758 [01:52<02:10,  7.26it/s, loss=8.252e+00]
Epoch 49/60:  46%|████▌     | 811/1758 [01:52<02:10,  7.26it/s, loss=8.187e+00]
Epoch 49/60:  46%|████▌     | 812/1758 [01:52<02:10,  7.26it/s, loss=8.187e+00]
Epoch 49/60:  46%|████▌     | 812/1758 [01:52<02:10,  7.26it/s, loss=8.186e+00]
Epoch 49/60:  46%|████▌     | 813/1758 [01:52<02:10,  7.26it/s, loss=8.186e+00]
Epoch 49/60:  46%|████▌     | 813/1758 [01:52<02:10,  7.26it/s, loss=8.229e+00]
Epoch 49/60:  46%|████▋     | 814/1758 [01:52<02:09,  7.26it/s, loss=8.229e+00]
Epoch 49/60:  46%|████▋     | 814/1758 [01:52<02:09,  7.26it/s, loss=8.179e+00]
Epoch 49/60:  46%|████▋     | 815/1758 [01:52<02:09,  7.26it/s, loss=8.179e+00]
Epoch 49/60:  46%|████▋     | 815/1758 [01:52<02:09,  7.26it/s, loss=8.222e+00]
Epoch 49/60:  46%|████▋     | 816/1758 [01:52<02:09,  7.26it/s, loss=8.222e+00]
Epoch 49/60:  46%|████▋     | 816/1758 [01:53<02:09,  7.26it/s, loss=8.249e+00]
Epoch 49/60:  46%|████▋     | 817/1758 [01:53<02:09,  7.26it/s, loss=8.249e+00]
Epoch 49/60:  46%|████▋     | 817/1758 [01:53<02:09,  7.26it/s, loss=8.201e+00]
Epoch 49/60:  47%|████▋     | 818/1758 [01:53<02:09,  7.26it/s, loss=8.201e+00]
Epoch 49/60:  47%|████▋     | 818/1758 [01:53<02:09,  7.26it/s, loss=8.171e+00]
Epoch 49/60:  47%|████▋     | 819/1758 [01:53<02:09,  7.26it/s, loss=8.171e+00]
Epoch 49/60:  47%|████▋     | 819/1758 [01:53<02:09,  7.26it/s, loss=8.204e+00]
Epoch 49/60:  47%|████▋     | 820/1758 [01:53<02:09,  7.26it/s, loss=8.204e+00]
Epoch 49/60:  47%|████▋     | 820/1758 [01:53<02:09,  7.26it/s, loss=8.214e+00]
Epoch 49/60:  47%|████▋     | 821/1758 [01:53<02:09,  7.26it/s, loss=8.214e+00]
Epoch 49/60:  47%|████▋     | 821/1758 [01:53<02:09,  7.26it/s, loss=8.250e+00]
Epoch 49/60:  47%|████▋     | 822/1758 [01:53<02:08,  7.26it/s, loss=8.250e+00]
Epoch 49/60:  47%|████▋     | 822/1758 [01:53<02:08,  7.26it/s, loss=8.110e+00]
Epoch 49/60:  47%|████▋     | 823/1758 [01:53<02:08,  7.26it/s, loss=8.110e+00]
Epoch 49/60:  47%|████▋     | 823/1758 [01:54<02:08,  7.26it/s, loss=8.197e+00]
Epoch 49/60:  47%|████▋     | 824/1758 [01:54<02:08,  7.26it/s, loss=8.197e+00]
Epoch 49/60:  47%|████▋     | 824/1758 [01:54<02:08,  7.26it/s, loss=8.260e+00]
Epoch 49/60:  47%|████▋     | 825/1758 [01:54<02:09,  7.21it/s, loss=8.260e+00]
Epoch 49/60:  47%|████▋     | 825/1758 [01:54<02:09,  7.21it/s, loss=8.211e+00]
Epoch 49/60:  47%|████▋     | 826/1758 [01:54<02:08,  7.24it/s, loss=8.211e+00]
Epoch 49/60:  47%|████▋     | 826/1758 [01:54<02:08,  7.24it/s, loss=8.214e+00]
Epoch 49/60:  47%|████▋     | 827/1758 [01:54<02:08,  7.24it/s, loss=8.214e+00]
Epoch 49/60:  47%|████▋     | 827/1758 [01:54<02:08,  7.24it/s, loss=8.244e+00]
Epoch 49/60:  47%|████▋     | 828/1758 [01:54<02:08,  7.24it/s, loss=8.244e+00]
Epoch 49/60:  47%|████▋     | 828/1758 [01:54<02:08,  7.24it/s, loss=8.192e+00]
Epoch 49/60:  47%|████▋     | 829/1758 [01:54<02:09,  7.20it/s, loss=8.192e+00]
Epoch 49/60:  47%|████▋     | 829/1758 [01:54<02:09,  7.20it/s, loss=8.234e+00]
Epoch 49/60:  47%|████▋     | 830/1758 [01:54<02:08,  7.22it/s, loss=8.234e+00]
Epoch 49/60:  47%|████▋     | 830/1758 [01:54<02:08,  7.22it/s, loss=8.222e+00]
Epoch 49/60:  47%|████▋     | 831/1758 [01:54<02:08,  7.23it/s, loss=8.222e+00]
Epoch 49/60:  47%|████▋     | 831/1758 [01:55<02:08,  7.23it/s, loss=8.146e+00]
Epoch 49/60:  47%|████▋     | 832/1758 [01:55<02:07,  7.24it/s, loss=8.146e+00]
Epoch 49/60:  47%|████▋     | 832/1758 [01:55<02:07,  7.24it/s, loss=8.239e+00]
Epoch 49/60:  47%|████▋     | 833/1758 [01:55<02:07,  7.25it/s, loss=8.239e+00]
Epoch 49/60:  47%|████▋     | 833/1758 [01:55<02:07,  7.25it/s, loss=8.185e+00]
Epoch 49/60:  47%|████▋     | 834/1758 [01:55<02:07,  7.25it/s, loss=8.185e+00]
Epoch 49/60:  47%|████▋     | 834/1758 [01:55<02:07,  7.25it/s, loss=8.188e+00]
Epoch 49/60:  47%|████▋     | 835/1758 [01:55<02:07,  7.26it/s, loss=8.188e+00]
Epoch 49/60:  47%|████▋     | 835/1758 [01:55<02:07,  7.26it/s, loss=8.259e+00]
Epoch 49/60:  48%|████▊     | 836/1758 [01:55<02:07,  7.26it/s, loss=8.259e+00]
Epoch 49/60:  48%|████▊     | 836/1758 [01:55<02:07,  7.26it/s, loss=8.258e+00]
Epoch 49/60:  48%|████▊     | 837/1758 [01:55<02:06,  7.26it/s, loss=8.258e+00]
Epoch 49/60:  48%|████▊     | 837/1758 [01:55<02:06,  7.26it/s, loss=8.169e+00]
Epoch 49/60:  48%|████▊     | 838/1758 [01:55<02:06,  7.26it/s, loss=8.169e+00]
Epoch 49/60:  48%|████▊     | 838/1758 [01:56<02:06,  7.26it/s, loss=8.211e+00]
Epoch 49/60:  48%|████▊     | 839/1758 [01:56<02:07,  7.22it/s, loss=8.211e+00]
Epoch 49/60:  48%|████▊     | 839/1758 [01:56<02:07,  7.22it/s, loss=8.190e+00]
Epoch 49/60:  48%|████▊     | 840/1758 [01:56<02:07,  7.22it/s, loss=8.190e+00]
Epoch 49/60:  48%|████▊     | 840/1758 [01:56<02:07,  7.22it/s, loss=8.259e+00]
Epoch 49/60:  48%|████▊     | 841/1758 [01:56<02:06,  7.24it/s, loss=8.259e+00]
Epoch 49/60:  48%|████▊     | 841/1758 [01:56<02:06,  7.24it/s, loss=8.240e+00]
Epoch 49/60:  48%|████▊     | 842/1758 [01:56<02:06,  7.25it/s, loss=8.240e+00]
Epoch 49/60:  48%|████▊     | 842/1758 [01:56<02:06,  7.25it/s, loss=8.252e+00]
Epoch 49/60:  48%|████▊     | 843/1758 [01:56<02:06,  7.21it/s, loss=8.252e+00]
Epoch 49/60:  48%|████▊     | 843/1758 [01:56<02:06,  7.21it/s, loss=8.193e+00]
Epoch 49/60:  48%|████▊     | 844/1758 [01:56<02:06,  7.22it/s, loss=8.193e+00]
Epoch 49/60:  48%|████▊     | 844/1758 [01:56<02:06,  7.22it/s, loss=8.187e+00]
Epoch 49/60:  48%|████▊     | 845/1758 [01:56<02:07,  7.19it/s, loss=8.187e+00]
Epoch 49/60:  48%|████▊     | 845/1758 [01:57<02:07,  7.19it/s, loss=8.293e+00]
Epoch 49/60:  48%|████▊     | 846/1758 [01:57<02:06,  7.21it/s, loss=8.293e+00]
Epoch 49/60:  48%|████▊     | 846/1758 [01:57<02:06,  7.21it/s, loss=8.249e+00]
Epoch 49/60:  48%|████▊     | 847/1758 [01:57<02:06,  7.23it/s, loss=8.249e+00]
Epoch 49/60:  48%|████▊     | 847/1758 [01:57<02:06,  7.23it/s, loss=8.239e+00]
Epoch 49/60:  48%|████▊     | 848/1758 [01:57<02:05,  7.24it/s, loss=8.239e+00]
Epoch 49/60:  48%|████▊     | 848/1758 [01:57<02:05,  7.24it/s, loss=8.184e+00]
